Job ID,Job Title,Job URL,Diversity Job,Employer,Location,Salary,Date Posted,Description,Position Type 0.0,Position Type 0.1,Position Type 0.2,Position Type 0.3,Position Type 0.4,Position Type 0.5,Position Type 0.6,Position Type 0.7,Position Type 0.8,Position Type 0.9
371672,Tenure-track Assistant Professor in Strategy & Innovation,https://jobs.chronicle.com/job/371672/tenure-track-assistant-professor-in-strategy-and-innovation/,False,Boston University,"Massachusetts, United States",Competitive Salary,2021-08-18,"
The Strategy & Innovation
Department at the Boston University
Questrom School of Business invites applications for
a tenure track Assistant Professor. Pending
Provost budgetary approval, this position will begin July 1, 2022
for the Fall semester at Boston University.
The S&I Department places particular emphasis on the study
of innovation and strategy in different kinds of organizations and
the role of technological change in creating new industries and
shaping existing ones. The department’s faculty represents an
interdisciplinary group of researchers with backgrounds in
strategy, economics, sociology and organizational theory. We
believe that the cultural and social diversity of our faculty,
staff, and students is vitally important to the distinction and
excellence of our research and academic programs. BU has redoubled
its commitment to more fully embody its founding principles, and we
welcome new colleagues who have interest in joining us in this
project. To that end, we are especially eager to have join our
ranks a colleague who supports our institutional commitment to
ensuring that BU is inclusive, equitable, and diverse
institution.
Prospective candidates must demonstrate the ability to produce
original and innovative scholarly work of the highest possible
quality and impact; a PhD degree in business, management, or other
closely-related areas from a research university is required.
Special consideration will be given to applicants whose research
focuses on areas of strategic emphasis for the Questrom School of
Business (such as health and life sciences, digital technologies,
and sustainability and social impact), ), who can contribute to
building the department’s capabilities in entrepreneurship and
global business, and who possess demonstrated teaching abilities at
the undergraduate and graduate level. Interest and experience with
modalities such as online would be appreciated. Salary will be
commensurate with experience.
Interested applicants should send (a) a current curriculum
vitae, (b) at least one recent scholarly article and/or job market
paper, and (c) three letters of recommendation by
October 1, 2021 directly to [email].
We are an equal opportunity employer and all qualified
applicants will receive consideration for employment without regard
to race, color, religion, sex, sexual orientation, gender identity,
national origin, disability status, protected veteran status, or
any other characteristic protected by law. We are a VEVRAA Federal
Contractor.
",Faculty Positions,Business & Management,Economics,Social & Behavioral Sciences,Sociology,,,,,
371658,Associate General Counsel,https://jobs.chronicle.com/job/371658/associate-general-counsel/,False,North Carolina Agricultural and Technical State University,"North Carolina, United States",Salary Not specified,2021-08-18,"
					The Associate General Counsel will engage in a wide-ranging,
challenging, fast-paced, and demanding general higher education
legal practice. Practice areas will focus on issues that include,
but are not limited to, employment, regulatory compliance,
administrative agency complaints, public records law, student
affairs, Title IX, ADA, Clery Act compliance, FERPA, HIPAA, IT and
data security and privacy, transactional matters, and/or risk
management matters. A successful candidate will have the ability to
reach rapid and accurate decisions in high-profile and
time-sensitive circumstances, as well as the ability to work
independently and as part of a team.

 

",Administrative,Business & Administrative Affairs,Affirmative Action & Equal Opportunity,Legal Affairs,Deans,Student Affairs,Other Student Affairs,Faculty Positions,Professional Fields,Law & Legal Studies
371651,Writing Program Instructor,https://jobs.chronicle.com/job/371651/writing-program-instructor/,False,University of La Verne,"California, United States",Salary Not specified,2021-08-18,"


University of La Verne

Writing Program Instructor
 Job Description Summary:
The University of La Verne is a private not-for-profit
university founded in 1891 located in La Verne, California. The
core values that we live by are Ethical Reasoning, Diversity and
Inclusivity, Lifelong Learning and Community and Civic
Engagement.

If you're passionate about these values, join us at the University
of La Verne!

The Department of Rhetoric and Communication Studies invites
applications for adjunct faculty positions to teach courses in the
University's First-year Rhetoric and Writing Program for the Fall
2021 semester. We seek applicants to teach first-year writing
courses who may also be qualified to teach the department's oral
communication GE courses such as public speaking.

Specific Duties:


Minimum Qualifications:


Preferred Qualifications:
Preference will be given to candidates with at least 2 years of
teaching experience at the college or university level who can
furnish evidence of strong teaching, and who can teach face-to-face
classes on our main campus but have experience teaching in hybrid
or remote, synchronous online learning formats.


Location: La Verne Central Campus

Special Instructions:
To be considered for this position please visit our web site and
apply on line at the following link: http://laverne.edu

Institutional Profile
Located in Southern California, the University of La Verne offers a
distinctive and relevant educational experience to a diverse
population of students, preparing them for successful careers and a
commitment to lifelong learning across the liberal arts and
professional programs. The academic units of the not-for-profit
university include the College of Arts and Sciences, the College of
Business and Public Management, the LaFetra College of Education,
and the College of Law. The university offers both undergraduate
and graduate programs, including degree programs tailored for
working adults. The university's central campus is located 30 miles
east of Los Angeles in the historic Old Town section of La Verne, a
city with a population of approximately 35,000 at the foothills of
the San Gabriel Mountains. The university also has eight regional
campuses throughout California and the College of Law campus in
Ontario, California. The university is classified as a Carnegie
Doctoral Institution with moderate research activity. Core values
are reflected throughout all curricular and co-curricular programs,
its emphasis on close professor-student interaction, personal
support of its students, and its diversity.

The University of La Verne prides itself in being reflective of the
diversity of Southern California. Approximately 80 percent of its
nearly 8,500 students come from diverse backgrounds and the U.S.
Department of Education has designated the university as a Hispanic
Serving Institution (HSI). With 80,000 alumni, the university
fulfills a critical community function in educating students from
underserved populations, many of whom are the first generation in
their family to attend college.

The University of La Verne is an equal opportunity employer and
does not discriminate against employment or employees on any basis
prohibited by state and federal law. University of La Verne hires
and promotes individuals based on their qualifications and is
consistent with applicable state and federal laws, without regard
to race, color, religion, gender, disability, medical condition a
or sexual orientation




jeid-3e2ef1006873ae40989bf03b54003eb7

",Faculty Positions,Communications,Media Studies,,,,,,,
371612,"Tenure-Track Faculty Position in International Relations, Human Security",https://jobs.chronicle.com/job/371612/tenure-track-faculty-position-in-international-relations-human-security/,False,Bucknell University,"Pennsylvania, United States",Salary Not specified,2021-08-18,"


Tenure-Track Faculty Position in International Relations, Human
Security

Job No: 496815
Position Type: full-time
Location: Lewisburg, PA
Categories: International Relations

The Department of International Relations at Bucknell University
invites applications for a tenure-track faculty position to begin
in August 2022. We expect to hire at the assistant professor level.
We seek a teacher-scholar with a Ph.D. degree in International
Relations, Environmental Studies, International Development,
Sociology, Anthropology, Geography, or other relevant disciplines
by the start of the appointment. Candidates in the final stages of
completing their degree requirements, with a defense date by August
2022, will be considered.

We welcome candidates who demonstrate excellence in reflective
multicultural and inclusive teaching practices and who display a
strong commitment to collaboration and interdisciplinarity. The
successful candidate will teach five courses per year, develop a
strong body of scholarship in their field of specialization, and
participate in service activities at department, college, and
university levels or at wider academic community.

We are seeking a candidate whose teaching and research interests
are in human security, including but not limited to global public
health, international peace and conflict resolution, disaster
management, peacebuilding, economic security, environmental
security, food security, humanitarian assistance and relief, and
nongovernmental organizations. The selected candidate should be
able to teach courses on Human Security and Globalization as well
as electives related to various aspects of human security. They may
also be asked to teach a first-year foundation seminar and/or a
senior seminar. A regional focus that complements our existing
faculty's research interests will be an asset. We seek a candidate
who has a commitment to diversity and high impact educational
practices (writing intensive courses, interdisciplinary courses,
experiential learning, etc.) that would appeal to a broad
university audience.

Applications must be made online at: careers.bucknell.edu. Online
applications require a cover letter; CV; separate statements on the
candidate's teaching and research philosophies; sample syllabi
(relevant to the position) and course evaluations; a statement
describing any experience, training, or engagement with issues of
diversity, equity, and inclusion; and three letters of
recommendation. For additional information and to apply, please go
to Bucknell's career site (careers.bucknell.edu). Inquires can be
sent to Professor Emek Uçarer ([email]). Review of
applications will begin on October 1, 2021 and continue until the
position is filled.



To apply, visit https://careers.bucknell.edu/en-us/job/496815/tenuretrack-faculty-position-in-international-relations-human-security

jeid-400d6ffc9f46ee49888e073afd1751bb
				",Faculty Positions,Business & Management,Other Business & Management,,,,,,,
371600,Faculty / Capstone Coordinator for Occupational Therapy Dept 2021-2022,https://jobs.chronicle.com/job/371600/faculty-capstone-coordinator-for-occupational-therapy-dept-2021-2022/,False,University of Texas Rio Grande Valley,"Texas, United States",Salary Not specified,2021-08-18,"


Faculty / Capstone Coordinator for Occupational Therapy Dept
2021-2022

Job Class Code:
FLSA:
Posting Number: FRGV1171
Location: Rio Grande Valley
Division/Organization: Division of Health Affairs
Appointment Period for Non-Tenure Position:
Tenure Status: Tenure Track
FTE: 1.0

Scope of Job:
The Department of Occupational Therapy at The University of Texas
Rio Grande Valley (UTRGV) has the need to hire a faculty and
capstone coordinator for its entry-level OTD program.
Responsibilities will involve collaborating with faculty in
teaching, designing, and managing assigned componements of the
entry-level OTD curriculum, engaging in scholarly activity, grant
writing, mentoring graduate students, and serving on department,
college and university committees. As the capstone coordinator,
this person will work closely with the OTD program director and
faculty to ensure capstone project content and rigor aligns with
course and program outcomes.

UTRGV faculty will be expected to demonstrate a strong commitment
to scholarly work, student success and to advancing the university,
college, and program missions and are committed to UTRGV's
strategic plan, vision, mission, values and core priorities.
(https://www.utrgv.edu/strategic-plan/)


Minimum Qualifications:
• Doctorate degree in Occupational Therapy or a related field or
doctoral degree conferred by hire date;
• Texas License or eligibility for license in Texas as an
Occupational Therapist;
• At least 3 years of clinical experience as an Occupational
Therapist;
• Experience teaching at the university level
• Evidence of scholarly activity


Discipline Specific Required Qualifications:
Desired individual should have a strong grounding in
occupational-based education and practice.


Preferred Qualification:
• Research doctoral degree (e.g. PhD, DrPH, EdD)
• Evidence of teaching excellence, graduate student mentoring, and
curriculum development
• Experience supervising graduate students.
• Evidence of submitting and obtaining grant funding
• Self-directed with strong organization and management
skills.
• Ability to handle conflict with students, faculty and staff
appropriately and effectively.


Salary: Commensurate with Qualifications and
Experience
License or Certification Required?: Yes
Number of Vacancies: 1
Desired Start Date: 09/01/2021

EEO Statement:
EEO Statement
It is the policy of The University of Texas Rio Grande Valley to
promote and ensure equal employment opportunities for all
individuals without regard to race, color, national origin, sex,
age, religion, disability, sexual orientation, gender identity or
expression, genetic information or protected veteran status. In
accordance with the requirements of Title VII of the civil rights
act of 1964, the title IX of the Education Amendments of 1972,
Section 504 of the Rehabilitation Act of 1973, and the Americans
with Disabilities Act of 1990, as amended, our University is
committed to comply with all government requirements and ensures
non-discrimination in its education programs and activities,
including employment. We encourage women, minorities and
differently abled persons to apply for employment positions of
interest.
Diversity Statement
UTRGV is a Hispanic-serving Institution dedicated to student
success and building a diverse faculty committed to working in a
multicultural environment. UTRGV has an NSF ADVANCE grant to
increase the representation of women in STEM fields and to promote
a positive, family friendly workplace for all faculty. We strongly
encourage applications from women and minorities.

Open Date: 06/01/2021

Special Instructions to Applicants:
Dear Applicant,

Human Resources will not be held responsible for redacting any
confidential information from the documents you attach with your
application. The confidential information includes the
following:

*Date of Birth
*Social Security Number
*Gender
*Ethnicity/Race

Please make sure that you omit this information prior to
submission. We are advising that Human Resources will be forwarding
your application to the department as per your submission.

The University of Texas Rio Grande Valley reserves the right to
discontinue accepting applications prior to the stated close date
of this position, after meeting the posting requirement of three
(3) calendar days.


Additional Information:
UTRGV is a distributed institution. As such and as assigned, the
position may
require presence at multiple locations throughout the Rio Grande
Valley. Work is
performed primarily in a general office environment. This position
is security sensitive
and thereby subject to the provisions of the Texas Education
Code
§51.215. The retirement plan for this position is Teacher
Retirement System of
Texas (TRS), subject to the position being at least 20 hours per
week and at least
135 days in length. This position has the option to elect the
Optional Retirement
Program (ORP) instead of TRS, subject to the position being 40
hours per week
and at least 135 days in length.


Please Note:
Texas law requires faculty members whose primary language is not
English to
demonstrate proficiency in English as determined by a satisfactory
paper-based
test score of 500 (computer-based of 173 or internet-based of 61)
on the Test of
English as a Foreign Language (TOEFL) or a satisfactory test score
of 6.0 on the
International English Language Testing System (IELTS). Incomplete
applications
will not be considered.


To apply, visit https://careers.utrgv.edu/postings/29617

jeid-a5d0c2a8add1e64495408ea1021ed429
				",Faculty Positions,Health & Medicine,Other Health & Medicine,,,,,,,
371438,"Faculty, Tenure Track, Assistant Professor - Physician Assistant",https://jobs.chronicle.com/job/371438/faculty-tenure-track-assistant-professor-physician-assistant/,False,Utah Valley University,"Utah, United States",Salary Not specified,2021-08-17,"


Faculty, Tenure Track, Assistant Professor - Physician
Assistant

Position Category: Faculty - Tenure Track (FT)

Summary:
Utah Valley University is searching for a tenure-track faculty
member for the Physician Assistant Program. The PA Program
Assistant Professor will be responsible for classroom and lab
teaching for courses/modules; assistance in the recruitment and
maintenance of clinical training sites; curriculum development,
revision, analysis, and assessment; student evaluation and
advisement throughout the program; participation in admissions;
participation in accreditation activities and program self-study;
completion of PA department scholarly, teaching and service
requirements for tenure. UVU offers an excellent benefits package
which includes a generous leave policy, 12 paid holidays,
affordable medical and dental insurance options, life and AD&D
insurance, tuition waiver (undergraduate resident) for employee and
dependents and substantial employer contribution to a retirement
plan.

Required Qualifications:
Master’s degree in physician assistant practice from accredited PA
program or doctorate in related area of study or profession, with
at least 1-year experience teaching undergraduate or graduate level
anatomy and physiology/pathophysiology.

If a PA, must be eligible for a current Utah Physician Assistant
license or have a current Utah Physician Assistant license.
If a PA, must have current NCCPA Certification or be eligible for
NCCPA Certification.

Minimum of 3 years full-time or equivalent clinical experience, or
experience in a related field if not a PA.

Minimum 1 year part-time or full-time experience teaching in
clinical sciences or practical clinical instruction.

Knowledge, Skills and Abilities:
* In-depth knowledge of physician assistant practice.
* Familiarity with PA program accreditation.
* Knowledge of research methodologies.
* Skills in teaching and clinical skills demonstration.
* Skills in communication and advising.
* Excellent written and verbal communication skills.
* Ability to work effectively in a team.
* Ability to develop, revise, deliver, and analyze new course
curriculum.
* Ability to apply research principles while engaging
students.
* Knowledge about health and educational disparities among
underrepresented populations
* Ability to effectively implement policies and curriculum
addressing diversity, equity and inclusion

Preferred Qualifications:
At least 1-year of experience teaching undergraduate or graduate
level anatomy and physiology/pathophysiology.


Physical Requirements:
Frequently standing, walking, and sitting. Frequent use of
fine-hand manipulation associated with the use of a computer.
Consistently talking, hearing, and speaking.

Benefits Summary:
UVU offers an excellent benefits package which includes a generous
leave policy, 12 paid holidays, affordable medical and dental
insurance options, life and AD&D insurance, tuition waiver
(undergraduate resident) for employee and dependents and
substantial employer contribution to a retirement plan.

FLSA: Exempt

Pay Range: DOQ

Advertisement Number: FAC14021
Open Date: 08/16/2021
Review Start Date: 09/16/2021
Close Date: 9/16/2021
Open Until Filled: No

Special Instructions to Applicant: Priority consideration
will be given to those applicants who apply on or before the
“Review Start Date."" This job advertisement may close at any time
after the review date.

To apply, visit: https://www.uvu.jobs/postings/24079

Employment decisions are made on the basis of an applicant’s
qualifications and ability to perform the job without regard to
race, color, religion, national origin, sex, sexual orientation,
gender identity, gender expression, age (40 and over), disability,
veteran status, pregnancy, childbirth, or pregnancy-related
conditions, genetic information, or other bases protected by
applicable federal, state, or local law.

jeid-53d82fc7fa112644a6c5f86bb1d1fe5a
				",Faculty Positions,Health & Medicine,Medicine,,,,,,,
371404,Assistant Professor,https://jobs.chronicle.com/job/371404/assistant-professor/,False,University of Chicago Kenneth C. Griffin Department of Economics,"Illinois, United States",Salary Not specified,2021-08-17,"
The Kenneth C. Griffin Department of Economics at the University
of Chicago invites applications for tenure-track faculty positions
in Economics at the Assistant Professor level to begin in the
2022-23 academic year.  Applicants in all fields of Economics
will be considered.
Application Instructions
Applicants must apply online at the University of Chicago’s
Academic Recruitment job board at: apply.interfolio.com/92299. Applications are required
to include a curriculum vitae, teaching statement, research
statement, student evaluations, three letters of recommendation and
a job market paper.  Additionally, applicants are strongly
encouraged to submit published or unpublished research
papers.  Review of applications will begin on September 15,
2021 and will continue until June 30, 2022, or until the position
is filled.  Only short-listed candidates will be
contacted. 
Equal Employment Opportunity Statement
We seek a diverse pool of applicants who wish to join an
academic community that places the highest value on rigorous
inquiry and encourages diverse perspectives, experiences, groups of
individuals, and ideas to inform and stimulate intellectual
challenge, engagement, and exchange. The University’s
Statements on Diversity are at https://provost.uchicago.edu/statements-diversity.
The University of Chicago is an Affirmative Action/Equal
Opportunity/Disabled/Veterans Employer and does not discriminate on
the basis of race, color, religion, sex, sexual orientation, gender
identity, national or ethnic origin, age, status as an individual
with a disability, protected veteran status, genetic information,
or other protected classes under the law. For additional
information please see the University's Notice
of Nondiscrimination.
Job seekers in need of a reasonable accommodation to complete
the application process should call [phone] or
email [email] with
their request.
",Faculty Positions,Business & Management,Economics,,,,,,,
371377,"Open Rank Professor/Department Chair, Speech-Language Pathology",https://jobs.chronicle.com/job/371377/open-rank-professor-department-chair-speech-language-pathology/,False,Monmouth University,"New Jersey, United States",Salary Not specified,2021-08-17,"


Monmouth University

Open Rank Professor/Department Chair, Speech-Language
Pathology


Department: Speech Language Pathology

Position Summary:
Monmouth University is seeking applications for an Open Rank
Professor/Department Chair in Speech-Language Pathology, which is
part of the School of Education. This position is for the 2022-2023
academic year and is a tenure-eligible appointment. Rank will be
commensurate with experience and accomplishment.

The Department of Speech-Language Pathology aims to provide a
state-of-the-art education for our candidates. Toward this end,
faculty, staff, and students within the department value diversity;
pursue reflective inquiry; apply problem-solving strategies; and
work to promote innovative, technologically appropriate,
interdisciplinary educational practice and collaboration within
their professional areas.

The Master of Science in Education program in Speech-Language
Pathology at Monmouth University is accredited by the Council on
Academic Accreditation in Audiology and Speech-Language Pathology
(CAA) of the American Speech-Language-Hearing Association. Our
graduates are expected to contribute to and be leaders in their
field through practice, education, and professional
excellence.

For additional information about the department, please go to:

https://www.monmouth.edu/school-of-education/speech-language-pathology/


Required Degree, License or Certifications:
Doctoral degree, ABD candidates may be considered with degree
completion expected by date of employment

Required Skills or Software:
Excellent interpersonal, organizational and communication
skills

Required Years of Experience:

Other Requirements:
Earned doctoral degree in Speech-Language Pathology, Communication
Sciences and Disorders or a closely-related discipline, or Ed.D.
considered, given an academic or clinical background in
speech-language pathology.

Possess a valid Certificate of Clinical Competence in
Speech-Language Pathology (CCC-SLP). New Jersey license-eligible as
a speech-language pathologist.

Candidates should have a demonstrated record in academic
leadership, including experience with budgeting and resource
allocation, academic program assessment, as well as hiring,
developing and supervising faculty and staff. An established record
of excellence in scholarship, extramural research funding, teaching
and experience leading diverse scholars is important.


Preferred Qualifications:
Specialization in the area of adult medical speech-language
pathology, such as dysphagia, voice disorders, motor speech
disorders and/or neurological diagnoses and related
disorders.

Experience with Council on Academic Accreditation (CAA)
accreditation and a well-established publication record. Evidence
of the ability to provide leadership for development or expansion
of programs or services. Evidence of a commitment to culturally
sustaining practices in diverse and inclusive contexts and
communities.


Log in to http://jobs.monmouth.edu to apply
and see the job duties for this position no later than the deadline
date.

Posting Date: 06/15/2021
Closing Date:


Located along New Jersey's northern coastline, Monmouth University
is a top-tier, private comprehensive institution that is home to
innovative academic programs, expert faculty, and nationally ranked
Division I athletics. The University enrolls approximately 5,700
students in nearly 60 undergraduate and graduate degree programs,
including three doctoral programs.

Small classes geared toward individual attention and immersive
learning experiences that extend beyond the classroom, define the
student experience at Monmouth. The University's dynamic learning
environment empowers students to become active participants in
their education while fully preparing them for life after
graduation. Monmouth's faculty, experts in their respective
disciplines and industries, foster student growth by collaborating
with undergraduates and graduates in their research and
scholarship.

Approximately one hour from New York City and Philadelphia,
Monmouth University sits at the heart of a vibrant culture rich in
history, the arts, technology, and entrepreneurship. The
University's 168-acre coastal campus has been named one of the most
beautiful in the world, and blends the classic elegance of National
Historic Landmarks with state-of-the-art facilities. Recent updates
include a $47 million renovation to the Edison Science Building and
construction of a $16 million stadium, which hosts more than half
of the University's student-athletes.

A multitude of experiences is available just outside the campus
